Price,Close,High,Low,Open,Volume
2023-08-08,310.9342041015625,316.1555593185805,308.4179790218584,312.68458064034974,15183500
2023-08-09,303.54473876953125,311.9188118599063,301.1976297066047,311.1729039261857,19955800
2023-08-10,304.07183837890625,310.6358341050445,302.2120461658991,306.25984707130925,14358900
2023-08-11,299.9942321777344,303.0574139904705,298.72118686732165,300.91915070695234,14046300
2023-08-14,304.51934814453125,304.5392280928146,296.62266847359484,299.33778379204205,15641900
2023-08-15,300.3025207519531,305.553710945325,298.392983249332,304.46966181584685,11623600
2023-08-16,292.6842956542969,299.4372260248089,292.67434050421855,298.56205299886796,18547700
2023-08-17,283.5344543457031,294.434644590071,283.39523401293064,291.45101354737045,23950100
2023-08-18,281.70458984375,284.13127964771854,272.88298936218473,277.5076129222379,35347900
2023-08-21,288.31829833984375,288.91503080759577,280.3122313133159,281.9035077769633,20181500
2023-08-22,286.0307922363281,291.3018620384618,285.1854239677795,290.9537656512869,12980200
2023-08-23,292.63458251953125,295.77734483299173,286.10045227284775,286.925910341543,18287000
2023-08-24,285.18548583984375,297.82613130849836,285.07610057072213,296.87137758742233,18360900
2023-08-25,283.9422912597656,286.81653777833526,274.52395905367376,284.56885879017057,23701400
2023-08-28,288.6763000488281,289.85980962740086,284.24061274129133,286.4286212943843,14239300
2023-08-29,296.3641052246094,297.5177797057821,286.60763271215495,287.00544417264615,20844500
2023-08-30,293.48992919921875,296.6625268654663,291.8290274285303,295.5486424844151,17717000
2023-08-31,294.2756042480469,299.45716938261864,294.04684822846366,294.18606858959254,17229900
2023-09-01,294.762939453125,300.09368043302663,292.8633568749001,297.736616138126,12842300
2023-09-05,298.5123291015625,299.7455841084823,293.8976614418496,295.39940200955044,14956000
2023-09-06,297.5376892089844,301.6451297075991,294.04683067406876,300.06380866941623,15418100
2023-09-07,297.0404357910156,305.3746880609344,290.625615585781,296.3740780329135,33748700
2023-09-08,296.26470947265625,303.5845383177992,295.1607499143975,297.58743956114154,17548000
2023-09-11,305.8819274902344,307.35386342728196,299.63619284822624,299.7654884147937,19489300
2023-09-12,300.01409912109375,306.97590601744315,298.59190871081046,304.65860186820225,13480400
2023-09-13,303.3955383300781,305.50396639335673,299.6759541184855,300.710257848842,13210900
2023-09-14,310.0191650390625,311.1628842299773,303.3656652223292,305.06632646014276,19343100
2023-09-15,298.67144775390625,310.2976672664294,297.11996184565953,309.90978061383356,28131100
2023-09-18,300.8992614746094,301.9435508381065,296.1751776878917,296.56306439889505,14234200
2023-09-19,303.405517578125,304.49952194815,298.1742069048691,300.8296524961538,15924400
2023-09-20,298.0349426269531,306.37914901076846,297.7962314852563,303.3855625736625,19379500
2023-09-21,294.116455078125,298.621737372713,291.6698554259666,294.08661997754103,21319600
2023-09-22,297.44818115234375,303.7138260360941,296.64260300817284,297.66698202798716,25369600
2023-09-25,299.1885986328125,299.30796938396236,292.09752681870026,294.02694422286964,18987000
2023-09-26,297.3288269042969,298.66151204809125,294.3949406981687,296.0359320136058,19417200
2023-09-27,296.1155090332031,299.65608310385494,285.2252708783477,298.8107450184417,36429800
2023-09-28,302.3015441894531,304.6586082892958,295.0811763806446,297.30894492208745,22167100
2023-09-29,298.572021484375,308.94513762843314,297.72665308284166,305.70291473950203,25373700
2023-10-02,305.14593505859375,305.5039562569762,299.98425032443697,301.0881793705176,16265600
2023-10-03,299.2980651855469,305.09624318442076,298.00517016313745,302.5999584549004,17362300
2023-10-04,303.9126892089844,305.22549434448695,296.87133227040783,297.100088276934,16880500
2023-10-05,303.1270446777344,304.53928002332026,297.865898932841,302.9679140111342,19130000
2023-10-06,313.7089538574219,314.58415728634975,299.2681883333196,299.79529535059623,21803900
2023-10-09,316.6229553222656,318.5822078577207,310.1186606054733,310.7949431174403,22503700
2023-10-10,320.08404541015625,322.8886668453198,316.424130681885,317.3788844477221,19038000
2023-10-11,326.0313720703125,327.04579587055116,321.1879483787804,321.24761858167267,22036300
2023-10-12,322.3913269042969,328.7365213039422,320.9293462813345,326.21037151404033,20530500
2023-10-13,312.9730224609375,323.2764827010933,310.66567332763464,321.7647868987937,21341000
2023-10-16,319.39776611328125,320.06412387803726,313.7984791229262,316.9014815731817,16536100
2023-10-17,322.2322082519531,322.63001972279096,315.56875229890767,316.44395574539277,16387800
2023-10-18,315.2405700683594,324.1616297504693,313.8382595767355,319.63646730564585,16851000
2023-10-19,311.1032409667969,320.1337155895115,310.0490269759744,318.1346728564105,18709200
2023-10-20,306.9659118652344,313.5796215062499,304.7978138486663,312.4259775046575,22312300
2023-10-23,312.2967529296875,315.62845085442206,305.5835813214041,307.81135003906905,17796800
2023-10-24,310.8446960449219,316.61306910270986,308.9351886783297,315.0516278339668,19525500
2023-10-25,297.895751953125,309.1838320007287,297.20951419073094,308.3086284573233,42192500
2023-10-26,286.7767333984375,293.3904441193893,277.87555354659054,293.3904441193893,66684100
2023-10-27,295.1110534667969,297.6769636446743,291.3715582964544,292.8733294560264,29596300
2023-10-30,301.0086364746094,307.71185211510857,297.4183174986179,297.45810774975297,28435100
2023-10-31,299.6262512207031,302.0231058329733,295.2403086664069,301.6551294198702,19434200
2023-11-01,310.1484680175781,311.0335961540014,300.2030307256953,300.2030307256953,20434600
2023-11-02,309.1738586425781,317.0804948213991,306.6477086276094,315.56876866232903,21631800
2023-11-03,312.883544921875,313.8283435005157,309.32306044565206,310.84471153435237,16764300
2023-11-06,314.07696533203125,316.59316029596596,312.73435528867196,314.256006308742,12887700
2023-11-07,317.0804748535156,319.24857314388095,313.4006504992799,315.3300679800107,14055600
2023-11-08,318.0352478027344,319.5767787105766,313.161988752609,316.4042115858308,13609700
2023-11-09,318.8009948730469,322.41119363175676,317.06054326713956,317.67718590241475,16103100
2023-11-10,326.9761962890625,327.3044127819098,317.7169947472732,318.1943867591092,19096200
2023-11-13,327.3938903808594,330.5167422679521,323.9229420782097,324.4202140001283,16908900
2023-11-14,334.47503662109375,336.25527859415763,331.51128504957023,332.7147049495273,17179400
2023-11-15,330.8946533203125,336.55360986984874,328.21932811776264,336.08617307811147,14531200
2023-11-16,332.3666076660156,332.75446398029914,324.59922271893066,327.572899082358,18932600
2023-11-17,333.2120056152344,333.6694873231,327.5530482456629,328.4580868608587,14494400
2023-11-20,338.1150817871094,340.00470907598236,332.36661941403474,333.0628122657055,16960500
2023-11-21,335.14141845703125,338.04546968403343,334.0672940352632,336.48402845763394,12027900
2023-11-22,339.6268005371094,341.04902143887335,336.7326740280566,337.3592415667581,10702700
2023-11-24,336.3845520019531,339.9947204109217,334.9324962374372,338.27417910456165,5467500
2023-11-27,332.8739013671875,338.0455121496081,332.37662934862345,334.34580711744877,15684500
2023-11-28,337.1404113769531,337.52829804855173,331.58091487486143,331.58091487486143,12637200
2023-11-29,330.38751220703125,338.0454824085274,328.97524644408674,337.83663667740575,16024500
2023-11-30,325.36505126953125,331.6804115017736,320.640967447542,330.079210290625,23146400
2023-12-01,323.0477600097656,325.07660773263615,319.0099141647599,323.70416263224894,15276400
2023-12-04,318.2739562988281,319.10936960710603,311.9486710999779,315.55887063469333,19037100
2023-12-05,316.5533752441406,320.1237840768546,313.6692041062647,317.23961293897867,16952100
2023-12-06,315.71795654296875,320.49175487074757,315.31018992334776,320.1734935552771,11294300
2023-12-07,324.8080749511719,326.44906624670375,316.03619083910985,316.03619083910985,15905100
2023-12-08,330.9344482421875,331.35216999113294,321.23764622757795,321.32715152712314,14087400
2023-12-11,323.5052490234375,328.0901123330326,318.25405827592755,327.6027651675685,25802500
2023-12-12,332.3964538574219,332.64508982523006,322.78915641918593,322.82894667233495,18485500
2023-12-13,332.9136047363281,336.52380383414567,330.82508689391784,332.10802663115385,16353300
2023-12-14,331.3521728515625,332.873823659102,326.8468906291559,332.028455354676,19607300
2023-12-15,333.0926208496094,336.8122049269243,329.4127966712865,330.17858446630197,31776900
2023-12-18,342.73968505859375,345.66364630610184,335.1811459857911,335.6386579939803,18993900
2023-12-19,348.44842529296875,351.6707685288887,343.2370243851671,343.69450613214616,17729400
2023-12-20,347.3742980957031,353.02330025968047,345.89243737180146,346.74773057185774,16369900
2023-12-21,352.1580810546875,354.4654304172209,347.3047014821428,351.05415178402814,15289600
2023-12-22,351.46185302734375,355.25106253091496,349.30367959631326,353.63987605720274,11772800
2023-12-26,352.8939514160156,355.03224479547015,351.5215065127403,353.05308206083026,9898600
2023-12-27,355.87762451171875,357.041254209994,353.3713848514491,354.1272479153226,13207900
2023-12-28,356.364990234375,359.92544416881094,355.85776311495283,357.7374657214663,11798800
2023-12-29,352.02874755859375,358.03580116533425,349.90043941200116,357.03130212194435,14987100
